NO,sentence,aspect_label_id,senti_label,risk_label_id
1,口味很不错，最喜欢石锅凤爪和清蒸多宝鱼，江西菜和粤菜做得挺好~味道上兼顾了嗜辣和拒辣的人群，请客点菜的时候挺方便。不过这个服务就有点坑人啊，服务员说的包间的最低消费和实际规定不一样！这不就是欺骗嘛~！,"0,3","1,1,1,0,1,1,1,1",2
2,菜很普通，有点咸，边吃边止不住地喝饮料。上来一个羊排还臭了，就直接退掉了。生意一般般不是我喜欢的那种清淡类型，量倒是还行。,1,"1,0,1,1,1,1,1,1",3
3,这个真的不怎么样，记得以前还好，昨天买的简直是难吃！ 米像没熟的那样，一粒粒，硬硬的！再也不会去买了！ 三文鱼的也不新鲜~闻着有股味道，扔掉了~,"0,1","0,1,1,1,1,1,1,1",2
4,我们现在称之为社区食堂， 一到饭点那个排队景象是蔚为壮观， 有着可与洋快餐媲美的硬件环境--明亮洁净， 最喜欢的是麻婆豆腐1元，烂糊肉丝4元，凉拌金针菇豆牙1元。。。 菜的口味比较大众，随便吃吃家常菜也是挺好， 缺点是，8元的整鱼总是差强人意，要不就是海鱼过腥，要不就是鲫鱼不新鲜。。 6元--8元的红烧菜也会一般，要不就像剩菜要不就是酱油和盐过了头很咸， 6元的鸡汤也不好，明显的味精味，不值。。 总之，开在小区作为家庭食堂，确实方便与民众， 支持中式快餐，希望类似的快餐会在祖国各处遍地开花， 不要再MC、KFC一统天下。。。,"0,1,4,5","0,0,1,1,1,0,1,1",2
5,碰上一群新疆学生聚会，开着喇叭跳舞，非常吵。吃的东西浓重的新疆味，可能就是所谓的正宗吧，酸奶太酸了，勉强喝下去，西红柿拌面就是西红柿炒鸡蛋倒面条上，手抓饭就是烤肉串上的肉剥下来倒在炒米饭上，羊肉腥味非常重。不是很精致,"0,1,2","1,0,0,1,1,1,1,1",1
6,点了条芒果做的炸的鱼，炸的太过了，苦苦的。泰式海鲜煲酸酸的味道还行，就是里面的菠萝不好，不新鲜。咖喱鸡不功不过，鸡肉太老。虾肠是点的最失败的东西了= =又贵又没特色。三星炒米粉还不错。只能说这是一家比较靠谱的店，因为做的不会太难吃，但也不至于让你流连忘返。,"0,1","0,0,1,1,1,1,1,1",2
7,简直是一塌糊涂来形容，，点菜的地方尤其是素菜那里，苍蝇小虫子直飞，，那个菜都是几百年的老产品，不知道老板这个厨师从哪请来的。看来是用心良苦啊，等我们点好菜到包间，竟然没有人带我们去。我们自己一行六个人自己摸着去的。后来问他们领导说是迎宾的那天正好辞职都跑了。你说还笑话。早知道就不要开了。曾经多么辉煌啊?可惜啊，，，，，，，，？？？？？？？？？？,7,"1,1,1,1,1,1,1,0",3
8,意面的味道不错，吃了还会回味~水果茶蛮好喝，只是后面越来越淡......要了个泰国烤鸡肉色拉，都是生菜，而且不新鲜，这样的东西量当然分量大了，一大盆没食欲啊....服务员感觉很懒散，哎要杯水都要半天......,"0,1,3,5","1,1,1,1,1,0,1,1",0
9,看到电视里面介绍俺家的鱼能吃羊，哈哈 就是烤鱼里面再烧羊肉片，这个蛮清淡的，但是我记得用的鱼是鲈鱼，似乎有点腥不新鲜，番茄味道的，不错！！还点了羊排也不错，不是很擅，还点了个羊肉烩面面条很精到不错，而且我们打了优惠券送的上上签，这个不好吃，毛肚有味道！,"0,1","0,0,1,1,1,1,1,1",1
10,老公生日免单的优惠去吃的，自助餐区食物少的可怜，生鱼片的料汁味道比较重，海鲜不新鲜，螃蟹没法吃。烧烤要单点，龙虾限量一人一只。人很少，特别安静，但并没有觉得环境能有多好，要不是生日想找个地方吃饭，绝对不会想到这里，再也不去了。,"1,2","1,0,1,1,1,1,1,1",1
11,吃的是自助餐。 种类还是比较多的。但是实话实说。。。我们点的几道菜没几道算得上美食的。。。 特别有一道炖蛋加鱼子？难吃啊。。。可能是不太符合我的口味。。。 牛舌蛮不错的~菲力牛排很嫩~ 别的么仁者见仁了。。。 吃好回家拉肚子 百度上搜了一下好像是食物中毒- =蛋疼 不知道是不是不适合吃生的。。。 吃饭的时候服务员老是兜来兜去有点不舒服 可以设一个服务铃嘛,"0,2,7","0,1,1,1,1,1,1,0",3
12,难吃，个小，跟上海吃到的没的比，价钱该贵，那么小一个，底脆的很奇怪，为了脆而脆，也没什么汤汁，那么小一个皮还能这么厚，真绝。点的口水鸡也不新鲜，绝对不会再去了。,"0,1","0,1,1,1,1,1,1,1",2
13,最爱吃的就是三黄鸡了。 小绍兴、振鼎鸡、农田鸡。 以前振鼎鸡里的鸡粥很好吃的，一大碗，只要5角。 现在很久没吃了。 怀念当初吃着白斩鸡喝鸡粥的日子啊~,"0,1","1,0,1,1,1,1,1,1",0
14,难得奢侈一下??有购物券 不用过期了??咳在上海都不吃DQ??跑到泰国吃 毕竟泰国比上海便宜一半??只能说难得奢侈一下??少吃 热量高 烦恼啊,"1,5","1,1,1,1,1,1,1,1",1
15,其实在东北，吃肥牛肥羊火锅很常见，随便街边一家肥牛火锅城味道都不比这家查差，味道只能算是一般了，还好肉和菜都很新鲜，连锁店就是这样，人潮涌动，不会有滞留的不新鲜食物。但是用餐环境就不能太过计较了。,2,"1,1,0,1,1,1,1,1",1
16,上次去一朋友那，朋友请我去吃饭。离这家店挺进的就直接过去了。里面的环境很压抑，菜也感觉不新鲜。今天看到他的店，忍不住要投诉下！,1,"1,1,1,1,1,1,1,1",0
17,这家店就在我家小区旁边，方便得很，所以经常去光顾。我常点的是烤羊肉串还有牛蛙锅和羊蝎子锅。 但是很奇怪的是，我每次吃了牛蛙锅都会有一点拉肚子。。。个人觉得可能是肠胃对那里面的辣还不是特别适应的关系。倒并不是因为那个不卫生。,2,"1,1,1,1,1,1,1,0",1
18,据说是江苏驻京办 找了半天 这附近还有个江苏饭店可到哪人家都说不知道哪里江苏办在哪 郁闷哈~不过做了这家功课 就既来之则安之~ 店在一楼 进去以后现实感觉暗 不过环境还是很静雅的 也有着些古朴的感觉 摆置 餐台 都很干净利落 服务也算周到 接下来就开吃~ 清炖狮子头15 汤汁清丽略带油花 看上去就不错 但是！狮子头嫩且鲜不过太肥了 苍蝇头大小的肥肉丁层峦叠现 虽然入口即化 但是肥腻油腥的感觉久久挥之不去 打这个菜开始一直就腻劲不下去~ 茨菰烧肉38 茨菰还可以沙口甘甜 菜整体码味很淡 基本烧的味道失掉了 且烧肉不是很酥烂 肥肉本就多 而且会很腻~ 大煮干丝28 汤汁稠滑细润 味道也浓且鲜 煮干丝很入味虽软烂但不是弹性 还可以~ 梁溪脆鳝26 最为凉菜上来滴 很赞 鳝鱼制作干而不硬酥松甜香可口 去掉了腥味 甜而不腻 口感松脆 味香浓 越嚼越香 大爱之~ 阳春面（中碗）10??汤汁清利 面酥软滑 味淡清爽 镇江汤包30 包子个头适中 肉馅比较鲜嫩 就是汤汁甚少 且稍稍有点腻 无锡排骨58 排骨入味深厚 肉质不是很烂有嚼头 下酒合适越嚼越香 烧卖12 糯米烧卖 味道不错 咸甜适口微微的有些胡椒的香辣 糯米吃进了香味 食材复合香 皮劲道油香不腻~ 总体来说没有想象中那么好环境和服务质量还可以 味道来说趋于一般 而且多数菜式油腻感觉重 价格自然有些小贵 感觉一般~ 哈,"0,1,2,3,6,7","0,1,1,1,1,1,1,1",0
19,先说菜式，一共点了7样。总得来说，物无所值。如果大家想豪一把，不如去王品台塑牛排，广州、上海、北京都有分店。同样的价格，不仅能享用一流的菜式和环境，还能体验一流的服务。 说回港隆会的菜式。头盘蜗牛，卖相还可以，味道也过得去，但肯定对不起68元的价格。 汤点了两份，一份牛尾汤，一份蘑菇忌廉汤。韩式的牛尾汤，用料严重不足，总共只有两块牛尾，比正宗的韩式餐厅差远了。68元同样不值。蘑菇忌廉汤，也就是广东茶餐厅的一般水准。最气人的是，服务员硬要指着牛尾汤说是蘑菇忌廉汤，原因是牛尾汤里面有蘑菇，蘑菇忌廉汤里面没有蘑菇。连基本菜式都分不清的服务员，还好意思收10%的服务费？ 沙拉点的是日式的蟹子沙律，如果没记错的话，也是68元一份。味道还过得去。 主食我点的羊扒，男友点的牛小排。羊扒98元，有两件，对于女生来讲，分量还过得去。而且没有膻味，汁水也锁住了。男友的牛小排就大失水准，128元只有两小条，而且感觉食材不新鲜。 吃不饱，我们只好又点了一份鹅肝炒饭。这份炒饭还算比较满意，鹅肝比普通茶餐厅的用料好。 最后，再来说下内部装饰。这个确实还不错，一走进去，颇有点达芬奇密码的感觉。如果只是想去里面看看的朋友，不妨学聪明点，少点几样菜，就去坐坐。,"0,1,5","1,0,1,1,1,0,1,1",2
20,我是看了点评网才慕名去的 结果太失望了??环境差 感觉店好烂了 坐下来点了餐后发现竟然有蟑螂 而且不只一只 ==！ 一个餐饮店连基本的卫生都这样 真让人倒味口 炒面一上来 我就无语了 一团团的都粘在一起了 看起白惨惨的 就让人没食欲 朋友点的盖浇饭又太咸??炒的西兰花洗都没洗 上面都是小虫 让人怎么吃嘛 太太恶心太太失望,"0,2,7","0,1,0,1,1,1,1,0",3
21,这是我们第二次去豫园时尚，第一次吴地人家团购去的，虽然味道一般，但是服务和环境都不错，所以总的印象不错。但是这次去了回来一肚子火，搞什么呀，这家人家小家子气，做不大的！让顾客没有归属感！ 这次吃的避风塘，结果姜葱炒蚬的蚬不新鲜，还有一个是臭的。这家店的生意应该不错的，可是东西为什么不新鲜呢？？有问题！！吃的时候边上一桌的小朋友的粥里还吃出了一个橄榄核！想想也恶心！ 商场明明说了消费餐饮满99元，免费停车2小时，结果去换停车票时一定要办他们商场的会员卡，办就办吧，还身份证号码，手机号码，姓名一样不能少填，而且办理会员卡的MM一丝笑容都没有，大过年的，也不知道欠了她的还是少了她的！走之前，还丢了一句不冷不热的话，说‘下次来换停车券一定要带上卡，不过不消费是不行的！！’我也真是无语了……我知道商家是要以盈利为目的的，但是也不必搞得这么……哎！ 另外一件事情，更加证明了这家商场不会搞得大的！我们进门时看的表14点13分，出门时16点13分，就一分钟，却一定要加收5元应车费，去过无数家地下停车行了，从没遇见过这样子的事情，就算是电子记时器，人家也很人性化的，一般都是超时10分钟内不收费，这家，1分钟就要收5块钱，钱也就算了，不过最还生气的还是那个收费的，很神气啊，一句话也不搭理我们，就手一指显示器，头往天上看，受不了了……说难听点，不就是看门的，眼睛还长到脑袋顶上去了！从一个小小的收费门童就可以看得出这家商场的管理层的素质了！！ 这家商场的环境是不错，吃的买的在城隍庙这种地方也算是全了，不过怎么就开了这么长时间没有人气呢！！商场的领导们！好好想想吧！,"0,1","1,0,1,1,1,1,1,1",1
22,有史以来第一次因为团购写点评，太出乎我的意料了，大家一定要看清楚，千万千万千万不能在购买了。 打电话订的是1月9日下午送蛋糕。下午出去了，接到送蛋糕人打的电话，说你在家吗，我说在外面，还说你可以把蛋糕送过去，有人接收。他说还是等你回来需要本人签字，我说好吧，我大概下午4点左右就回去了。完事后，给送蛋糕的人打电话，你来送蛋糕吧，我回家了，此时是16:10分；他说好。我就在家等，左等不来右等不来，此时已经晚上18:00点了，送蛋糕的人打电话说，我在朝阳北路，你家怎么走，坐什么车能到。天哪，到底谁是配送员，还要问我怎么走，这点就让我很无奈，朝阳北路到十八里店南桥坐公交怎么也要1个多小时，正好赶上下班高峰，我就估计我的蛋糕肯定到不了。不过给妈妈过生日，没有蛋糕还是不太好，还是等等吧，时间就这样从我的饥饿感中走过。此时已是晚上八点了，送蛋糕的打电话说，还有两站地就到了，我一听总算有盼头了，那就开吃吧，两站地不过也就15分钟左右。家里人一边吃一边聊，不知不觉又过了一小时，送蛋糕的人又打电话说，还有两站地，我当时在想难道公交车一直在原地不动，我都想撞墙了。又过了15分钟，送蛋糕的终于来了，此时已经21：15分，我无奈的看着蛋糕，没想到更无奈的还在后面。打开盒子一看，我的天哪，这蛋糕是不是刚经历伊拉克战争了，草莓一个个病倒在蛋糕旁，我真想把蛋糕在扔会伊拉克去。再一想也是花钱了，不吃草莓还可以吃蛋糕，凑合吃吧。但是，蛋糕这样，我肯定要讨个说法。 第二天我给他们打电话，把情况和客服说了一下，她说留下电话，我稍后回复您。这一等就是24小时啊，等的我心都凉了。 第三天还是我主动给他打的电话，客服说加您QQ聊吧，把蛋糕的图片传给我看下，我说好的。就这样开始了一场唇舌战争，大家可以看下我的聊天记录，附后。 店家的意思就是说，蛋糕送过来有问题，就不能吃，吃了就不给解决。不知道他们是怎么开店到现在的。真是难以想象，杯具啊。 蛋糕 16:20:19  这个图片就是当时我们蛋糕送到你打开的那个样子是么 小妮子 16:20:32  当然是了  小妮子 16:21:26  而且你看其中一个草莓就知道，在路上是怎么颠簸的  小妮子 16:21:54  如果要是我诚心摆的，草莓的颜色根本就不是这样  蛋糕 16:23:49  这个挺抱歉的可能是我们派送员运送的途中颠颇的 小妮子 16:24:24  晚上21:20送到的，我是过生日，不是吃宵夜    小妮子 16:25:26  你先解决这次再说  蛋糕 16:25:57  蛋糕你现在是已经吃了是么 小妮子 16:26:12  吃了一半  小妮子 17:08:11  我要求在补偿我一个蛋糕  蛋糕 17:19:25  你的蛋糕现在都已经吃了一半我们现在就是没法给你在送蛋糕只能给您下次了 小妮子 17:20:00  我昨天给你们打电话，你们说给我回话，也没有回，还是今天我给你们打的  小妮子 17:20:39  我们是9号生日，今天都几号了，能不吃吗  小妮子 17:21:56  下次，有这一次就够了  小妮子 17:21:57  没有下次  蛋糕 17:22:11  我们这边客服挺多的那个客服接了电话我这边也不清楚我也是今天刚刚接到您的电话 小妮子 17:22:18  那是你们的问题  小妮子 17:22:21  不是我的问题  小妮子 17:25:37  让你们在补偿我一个，过分吗  小妮子 17:26:00  定好下午送蛋糕，结果晚上9点过才收到  蛋糕 17:26:04  但是现在蛋糕您已经吃了一半了只能说是给您下次做个不唱了 小妮子 17:26:46  你没事吧  小妮子 17:26:53  你送来的蛋糕我能不吃吗  小妮子 17:26:57  我是花钱了的  蛋糕 17:26:58  这个是我们这个新来的派送员对路途不熟悉把您需要的蛋糕给您送到那么晚 蛋糕 17:27:50  我知道但是我们这边要是说您没吃的话我们这边可以给您做个加大的然后给您送过去 小妮子 17:28:41  我怎么觉得这话听着这么别扭呢  小妮子 17:29:15  本来蛋糕那么晚送来就够闹心的了，我还不吃看着，我有病啊  蛋糕 17:43:38  这个真的没法解决你蛋糕都吃了，我们派送员给送的坏了要是蛋糕你没有吃了我们可以找我们的派送员解决我们跟他们也不是一个部门? 蛋糕 17:48:18  不是不解决是我给你找的解决方案你都不同意，我们公司也有我们公司的规定蛋糕给您送坏了这是我们这边的问题确实挺抱歉的，但是现在蛋糕你吃了，我们确实没有办法给你解决要是没吃的话给您做个加大都可以,"1,3,6","1,0,1,1,1,1,0,1",1
23,自选调料是要收费的，5块钱一位。如果是点冬荫功锅底的朋友就没有花这个五块钱的必要了。这是我个人认为的。 这个店的环境还是很好滴，是大厦楼上曾志伟大哥的那个火锅店的风格。因为是新开的，人不是很多。七点多去的，餐厅只有连我们在内的两桌人。哈哈，我喜欢！！所谓的泰式么也就是冬荫功锅底和调料台上几个东南亚口味的东东。 懒得动脑筋，就点了个套餐，没有选98的，选了个138的，它有个很好听的名字，不过我不记得了。两个人吃得很饱还没有吃完，估计三个女生就正好。好喜欢里面的鲈鱼片和粉条！金针菇也挺多的。 饮料点了茅根甘蔗水，38一扎。里面还放了马蹄，味道还不错。下回想来试试酸梅汤，价格一样。 至此，我还是很满意的，定了后天的位子，和姐妹们一起来。但是下面发生的就让我有点不乐意了。 过了9点，服务员一会儿来让我们填个意见表，再过一会儿来问我们要不要添点调料了，因为他们要撤调料台了。再过了一会儿就来叫我们买单，说是管收钱的人要走了。没过几分钟他们居然把我们的灯关了（或者他们的灯坏了）。终于吃不下去了，我走人了。发现八佰伴的电梯也停了，只能坐那个直上直下的电梯到负一楼停车场，再步行出去。,"0,1","1,0,1,1,1,1,1,1",1
24,上次带宝贝猫咪来看病 正好看到隔壁有这么一家店 只是当时没心情吃啊 今天晚饭就是这里解决的 牛肉泡馍还是可以的 只是凉皮十分十分的难吃 下次想试试看盖浇饭,0,"0,1,1,1,1,1,1,1",2
