NO,sentence,aspect_label_id,senti_label,risk_label_id
25,这家都是日式小包房，所以私密性很好，哈哈这个很重要，因为台子靠太近讲话不舒服嘛~ 进门脱鞋，然后放在个小柜子里，然后就保管好自己的钥匙，包房空间蛮小的，可是关上门就是自己的小天地也还不错啦 刺身拼盘，因为选的228的放题所以还有粉金枪鱼什么的，生鱼片口感偏绵软，两盆意思意思就作罢了 海胆，土黄色的，吃上去还是苦的，真的超级不新鲜啊，我都没敢动 蟹腿，肉还蛮多的，一条吃起来很爽，就是少了蟹的鲜味有点像在吃蟹肉棒 烤银鳕鱼，火候没掌握好，每次上来总有一块太焦了 烤鳗鱼，第一次看到切成条的，酱料很甜盖过了鳗鱼本身的味道 烤串，鸡胗、鸡软骨、明太子都不错，都好嚼劲兼且很香 牛肉火锅，说是寿喜烧但是即不甜也没有配生鸡蛋，牛肉几乎都是肥肉 铁板牛舌，非常的油，吃了两块就腻了 炸牛肉土豆泥饼，吃油炸的就是很过瘾~！土豆泥的甜味很像罗森的可乐壳 白脱玉米，因为白脱油的缘故，甜玉米就显得更加香甜了 草莓奶酒，其实就是草莓奶吧，完全木有酒味，可是还挺好喝的 巧克力芭菲，一块巧克力饼干一个巧克力冰激凌一点麦片，混在一起很好吃呀 冰激凌，香草、抹茶和香芒都不错，甜而不腻型的 服务员态度不错，算是有叫必应，但是漏单情况蛮严重的，话说日式自助的品质一是看食物的新鲜程度二就是不要漏单了，这是主要参考指标啊亲！,"0,1,2","1,0,1,1,1,1,1,1",1
26,家人送的票，灯光舞美都还不错 在里面看过阿星的节目，摇的拍子都坏了不少，节目设置比较囧，比较适合中年消费群体吧 一晃4~5年过去了,"0,1","1,0,1,1,1,1,1,1",1
27,团购区的，说是有那么多菜，团购的就极少，西兰花一共才3个，根本不像团购说的那么好，地方也小，点了几个菜结果服务员忘记了，最后上的豆腐皮还给坏了，让服务员尝特也说坏了，但是坚持说是新鲜的，态度极差，不会再去,1,"1,1,1,1,1,1,1,1",0
28,要的两会套餐，环境不是很好，人嘈杂，一点也不舒服，停车那叫一个麻烦，几乎让人麻烦的流眼泪， 品种还行吧，菜还算精致，鱼生很新鲜的感觉，海参汤还不错，鲍鱼差了些，木瓜炖燕窝还挺好吃的，要是人不是那么多，我还能接受 有种星座花草茶很有意思，我搞了两杯，就是冲不太开，长腿螃蟹不新鲜，而且很咸。 我觉得两个人520块钱的话，其实去别的地方可以吃的很舒服， 因为对环境的不能忍，估计以后不会去了！ 吃了哈根达斯薄荷味的，太让人惊艳了 海鲜一般吧,"0,1,2","1,0,1,1,1,1,1,1",1
29,找中午吃饭的地方，看到这家环境好就进去了，很多人是借地方消磨时光，但是服务和口味实在不敢恭维，点了2份主食每份等了半小时，加起来等了1个小时，毫不夸张！1个小时中把沙拉吃的干干净净，结果上课迟到咯。意面的味道实在很差，连番茄酱都舍不得放很多，饭也不行，晚上拉肚子，不知道是否有关,"0,2,3,6","0,1,1,0,1,1,1,1",2
30,名过其实了，这么多人说它好。 其实本来也就是一家做的好不错的本地菜馆，但是这么多人说它好，是不是a吃，第二次觉得就没那么灵了，第三次就是失望。姜米活鱼炒饭不咋的，芥菜老的要命。 服务么，这家店尽管收你10%的服务费，感觉服务水平和大陆的国营老字号差不多，时不时给人脸色。 价格相比于菜品和环境贵了；性价比不咋的。,"0,1,3","0,0,1,0,1,1,1,1",1
31,一直觉得肉燕很神奇呀，跟小馄饨一样，但皮子是用肉做的，同利的肉燕很好吃，真想买了带回家，可惜路上时间太长，怕坏了。,"0,1","1,0,1,1,1,1,1,1",1
32,肚子疼得厉害没什么味口 突然想起有一次肚子疼吃了过桥米线就不疼了 所以今天我又来了 人气很旺 随便吃吃还是可以的 但是小心点 别让锅把手给烫伤了 我今天就被烫了,0,"1,1,1,1,1,1,1,1",0
33,还是4月份团的呢，一直到快过期了才来吃。团的内容性价比还是很高的，不过就是东西太少，肯定还要再点的。 【小料自助】：团的套餐里没有小料，单点吧，9块钱一位，自助调制。还包括一些凉菜和水果，不过我们去那天只有西瓜，凉菜呢，就是泡菜和拌黄瓜什么的，一般。 【鸳鸯锅底】：其实辣锅基本没怎么吃，因为挺辣的，而且想起了之前报道过的老油事件……看着是现场开袋的红油，可是开锅后，服务员开始往外捞沫子……中间的菌汤挺咸，没喝两口。 【嫩牛肉】：这个是套餐里的，生的时候看着肉不厚，可是涮完了好大一片肉啊。肉质确实很嫩，而且腌制的挺入味，很好吃。 【羊肉丸】：这个也是套餐里的，姜放得挺多，可能是为了去膻味吧。丸子也挺咸的，不过羊肉味还是挺浓的，丸子也挺有质感。 【酸梅汤】：一大扎，不过吧，味道稍逊。得说没什么乌梅味，而且太甜了，放了很多冰块才稀释的刚刚好。 以下内容就都是我们单点的了，可见这次团购的额外支出，比团的钱多好几倍。好在大多数都可以要半分，粗字的不行，只能是细字的。 【海带丝】：这里的海带丝上来的时候，样子好特别。不知道底下埋的是什么，葱？冬瓜？还是萝卜？特别小的小碎粒儿，本还想有功夫尝尝是什么，后来也忘了。不过这的海带丝是我吃过最劲道的，有嚼劲。 【哈尔滨红肠】：这个居然也能涮着吃，要了半份，结果一片都没涮，当凉菜了。味道还可以，半份的量也不少。 【午餐肉】：肉质细嫩，味道不错，属于品质还可以的肉。 【红薯粉】：就是普通的粉条，没特劲道。 【豆皮】：没啥点评的，一般。 【魔芋】：还是魔芋丝比魔芋块好吃，下次不吃块的了。 【金针菇】：啊，火锅必点的，挺新鲜。 【生菜】：也是每次必点的，叶子片挺大，水灵。 【菠菜】：半份真的给的挺多噎，而且真实新鲜蔬菜，夸奖一个。 服务生挺负责的，环境还可以，最后临走的时候转奖还转出个30元代金券，哈哈。,"0,1,4","1,1,1,1,1,1,1,1",0
34,原本是想去东莱海上的，因为要等位子的关系，某人又开始不耐烦了，无奈转战别地，可是这个地，这个点能找得到不排队的地方还真是少呀，刚好看到这家比较的空就进去了，虽说是百年老店，可是因为藏得深的关系，人量还是比较的少，两个人点了两个菜一碗面，上菜速度很快，而且菜的味道也要比我想象中的要很多，最爱他家的草头圈子了，大肠的味道绝对是典型的上海菜的味道，搭配着撒过白酒的草头，就算再来一份我都能把它干光。而38元的红烧羊肉煲就有点虚了，一大份的菜里面有三分子二是粉丝，搭着几块小小的羊肉，不给力呀不给力，另外叫得二鲜面还是不错的，面比较的筋斗，汤的味道也不错，总得来说这家的菜还是不错的。但感觉这家餐厅味精放得可能有点小多，吃完了觉得口渴的慌，还有那天吃完我有拉肚子，可是另外那位没有事，所以也说不清楚是自己的问题还是店的问题了。,"0,4","1,1,1,1,1,1,1,0",1
35,我是冲着旺池煎包去的，其实是猪肉，不是怎么好吃。担担面味道不错，但是实在是太少，如果你点一碗的话。而且上次去吃感觉吃的东西又少又不新鲜。,"0,1","1,0,1,1,1,1,1,1",1
36,店里空调巨不给力。。只好放弃吃面。。 肉夹馍凉皮套餐+酸梅汤。。。 肉夹馍的饼不给力，肉太少 凉皮有股馊味。。而且都是断成一截一截的……很无语 吃完后果断拉肚子了。。。,"0,1","0,0,1,1,1,1,1,1",1
37,新开的，点了乌冬火锅...第二天拉肚子了- - 里面东西蛮多的，味道真的一般 东西很贵啊....土豆色拉貌似和罗森的味道很像 地方也很小真的不怎么样啊.......,1,"1,0,1,1,1,1,1,1",2
38,看了点评去的，说实话，让人很失望，菜的口味一般，点了四个菜，禅石豆腐没入味，芦荟什么鱼（不记得了）不新鲜，有点臭，石钵牛蛙和口水鸡味道还可以，就是份量太少了，而且上菜超级慢，结帐也慢。,"0,1,4","1,0,1,1,0,1,1,1",2
39,服务生还是不错，收盘很勤快。东西的味道一般般，品种也就这么回事。主要是冲着环境去的，卫生不行，取食物的时候，看到苍蝇在生食区飞舞，蚊子叮在棉花糖上。叫他们煮一份海鲜汤，要酸辣味的，结果弄得不酸也不辣。唉……更烦人的是买单的时候被告知4人能用一张优惠，人多的话要分开结算，真的很麻烦。那个大堂经理就等着我们当场下载优惠券！可是我当初明明看到他们自己的广告单上说连天阁的自助餐根本连优惠券也可以不用的。还好都是熟人，要不然糗大了！,"0,4,7","0,1,1,1,1,1,1,1",3
40,蛋糕的品种还不少，最近月饼上市了也有月饼卖。味道么就像楼下几位说的，重糖重油重口味，开始吃的时候感觉好满足，但是越吃越腻，到最后吃恶心了，几个礼拜都要绕着走。 蛋糕的价格不便宜，乳酪蛋糕一小块就要6块钱了，相比面包的价格又有点太便宜了，很大一个才3，4块 环境不太好，营业员阿姨会威武地挥着苍蝇拍随时将不良分子就地正法,"5,7","1,1,1,1,1,0,1,0",3
41,感觉味道比刚开始的时候强多了，红汤感觉不新鲜，服务员的态度让人很无语，结账时能不能不用一张苦瓜脸甩给客人？其它都还好。,"0,1,3","1,0,1,0,1,1,1,1",1
42,这次我决定不话痨了。我只说几句话。价格越来越贵，人越来越多，服务的小姑娘们显然没当过麻麻，面对众多吵闹喧天的孩子厌恶多过亲切（当然这孩子也真的够多的）。。。对家长也没个好声好气的。要是遇到你的卡过期了一天，哈！恭喜你！被她赚到了，怎么也不可能通融的。不过倒是够辛苦，老要拿个抹布擦来擦去的。最近又添了点新设备，孩子挺喜欢去玩的。话说只要能玩，孩子啥不喜欢啊。哎，小时候幸福真简单。长大后简单真幸福。妈呀对不起啊我又说了好几句。,"3,5","1,1,1,0,1,0,1,1",1
43,下午的时候去的，环境真是。。。 偌大的一个店里居然没有空调，服务员还骗我们说有。。。 后来指一指一落地小风扇告诉我们那个就是。。。 而且小风扇也不是谁都能吹到，还得好几桌抢着用，热得不行，呼吸完全不顺畅。。。 杏仁都是潮的。。。你要是回去加热好歹也专业点烤一烤，完全难吃 还有鸡翅。。。真舍得放油啊 最后开发票说发票机坏了。。。 特么的再也不会去了。。。,"0,2","0,1,0,1,1,1,1,1",2
44,第一次去 只是路过和朋友随便进去吃点东西?点了菜半天上不来 好不容易上来了菜里有吃出头发郁闷死了，不过部长挺好马上帮我们换了菜 只是已经没什么胃口了,7,"1,1,1,1,1,1,1,0",3
45,"菜单上的菜少得可怜,卤水,牛肉丸等菜单上根本没有.每天有特价菜. 砂锅鱼头(38)蛮不错,要是能再淡一点点就更好了. 豉椒鱼肚,不新鲜,还是偏咸. 牛肉丸挺弹的,卤水(拼鹅翼的话要贵些)类比较失望,且有只苍蝇一直在卤水区飞来停去. 外卖单没有,只有电话,说是打电话来直接点就好... 晚上有烧烤,比别家都要贵.","0,1,7","1,0,1,1,1,1,1,0",3
46,"新开没多久的店,想到以前吃的海鲜汤酥皮馋的不能行了就去了.进门没有人理,自己拉老公找位置坐下,坐了半天依然没有人理会.一直吼说要点单才跑来人.这里生意不是很好啊,人也不是很多,为什么服务生忙得跟要死了一样……要海鲜汤酥皮,服务生一脸迷茫的问我啥叫酥皮……我刚要解释才猛然意识到居然没有这个菜了.翻了翻菜单,咖啡种类很多,吃的比较少,且价位普遍涨了不止两个挡.老公说就要个意面随便吃吃吧,看旁边台点的牛排不怎样...那就要个意面.. 肉酱意面,脆脆骨,只要了这两个. 肉酱意面先上的,看起来卖相不错,开始拌面的时候发现面不够干...水没有沥干净,严重影响口感.且肉酱没有什么味道.淡且无味,连番茄酱味也吃不出,怎会这么红……严重怀疑是不是用了什么廉价调料…… 脆脆骨,大失败!!!就是成品串好的鸡脆骨串油炸的,吃了两口老公就放下了,说吃起来蛮恶心的味道,我尝了下...这个油有问题,并且炸好的肉串也没有洒任何调料就这样端上来. 唉唉...没有要咖啡,估计这种地方的咖啡也不会怎样. 最后总结:一流的价格,二流的环境,三流的服务,四流的口味. 以后应该也不会再去了.性价比太低鸟...吃到老公拉肚子……","0,2,3,6,7","0,1,1,0,1,1,1,0",3
47,也不知道这个时间写会不会有好多小花来同情我下… 点评团还接这种213商户…… 这是一家反正俺真心不想再去的店，如果有哪位吧，心情特殊不好索性想再来点油啥的发泄一下那就去此店吧，顺便帮俺报个仇什么的 进店起，离店止，我要是带着紫手环的话，那环估计都被我鼓捣坏了 怎么说呢，综一下就是，服务员她凶我，服务员她气我，服务员她没有理都吼我~~ 服务员太不要13face了！！！ 进店起我就觉得我进了狼窝……怎么一个个服务员都那个样子 怨脸驴尾女吼俺去那边验证，正常程序 此女给俺摔上了锅，也不怕把汤撒喽 刚要把东西统统撇锅里，俺及时制止了她，俺友人有不食之物，俺得拦着点儿 此女啪火一关，甩手而去，留下我一个人独自YY这啥那啥 这个时候来了个她滴祖宗，诶呀那态度真心好的哇…我这怎么吃啥的都是从那桌窃听来地… 等人之时，套餐里不还有点儿嘎吧嘴儿的不是？啪一盘花生米粗现了，这个所谓的老醋花生，挺甜的，凉菜吧，洋葱是生的但是觉得辣椒是熟的，花生皮是苦的汁儿是重甜轻酸的，挺好，挺脆还，就是那个苦不咋和谐… 啪甩来蔬菜拼盘=多生菜叶一柳蔫吧茼蒿几根老油麦菜梗 饭都凉凉了，都听见后来的另一桌儿团购的牛肉都上来能有20分钟了，我不淡定了，我弱弱的举起了手问了一短发女 “酱牛肉咋还没上呢…” “还没好呢！！等会儿上！！”又吼我。。满脸的不乐意还。。 然后可以说是马上给俺端来一个温的呼的… 你这也不是现做的咋还得让俺催呢…… 酱牛肉，死硬，塞牙，老牛，惊奇于还有筋，但总体还是咬不动嚼不烂呢 我催个别桌上来好久的菜咋你还不乐意了呢…… 在我心灵反复受到创伤之时友人终于粗现了，顿时觉得有了依靠… 自己动手开炉子吧，要不不一定又有啥幺蛾子了，好在炉子没啥技术含量特别大的地方 挑挑往里一倒，俺去祸害调料去了，回来一看盖儿没了 去过此店的亲都知道，此锅出沫拿盖儿盖3分钟沫自消（从怨脸女与别桌对话得出结论。），但俺们木有盖儿了，短发女过来弱弱的来了句不好意思什么把盖儿拿走了再去给俺们拿盖儿回来之类的话。这是知道错了底气不足了呗…但等了她5分钟了也没见带盖儿过来。好吧好吧我们自己撇沫子… 汤，味精汤，其实我不挑这个味精，就是觉得要是打个什么骨汤噱头弄出个这味儿的没啥意思 下里的料吃不明白是啥，抛掉肝以外，大概就是咬得动的腥，不腥的咬不动…所谓滴鸭血给人感觉就是市场上已经木有卖了滴那种血豆腐哦~~那俺也没少吃，俺越气越能吃的主儿 总体来说直接吃底料无味，就得靠自助小料有爱了，除了正常火锅店会有的麻酱腐乳啥的还有什么口水酱密制酱这俩稀里光当超级难吃…… 期间加了几次汤，发现短发女其实还是一个正常女子，但是怨脸女就真是很极品了，某桌吃的差不多的时候突然冒出来一句“你这什么服务态度！”遗憾的是下文我听不清了。 当俺奋战滴时候锅里要汤有汤要料有料驴尾女与俺擦肩而过滴时候啪给我关了…… 俺明明还没吃完呢……你关火你说一声也行呀……一声不吭的给我闭了……当时我一心想把你给毙了…… 本人因今日受气颇重…话已经说不明白了…本想好好的黑一下此店…没想到一气之下把脑袋里那点墨水都还给了语文老师…情况就是这么个情况大家意会意会吧… 看到俺拍的图片挺好看的俺自己都不乐意！！！,"0,1,3,4,6","0,0,1,0,1,1,0,1",2
48,昨天表弟的婚宴在那里请的。。。 菜式很一般，味道一般，明虾和螃蟹不新鲜都不敢给宝贝吃。扇贝还好，但是没入味，宝贝的嘴很挑，不要吃，只吃了最后的蛋挞。。。。。 老鸭汤说好听一点就是清爽，难听一点就是不知道熬了几遍，连里面的鸭汤味道都没了。。。。。。,"0,1","1,0,1,1,1,1,1,1",1
49,为什么那么多人给好评？ 我去过一次真心觉得很一般。 朋友想吃所以去的，为了不等位还特地5点钟就去了，被要求只能吃2个小时，还要和人家拼桌。 东西都这个价格了不新鲜人家还不砸场子呀，不过没有让我觉得很激动的好吃。 服务员态度非常差， 我要求打包带回去给老公吃的寿司等了无比久 。 以后不会主动去的反正,"1,3","1,0,1,0,1,1,1,1",1
50,来这家吃过四五次饭了?面确实好吃 元旦这天带朋友过来?点菜的时候服务员就有点二? 说话好难听?吃了一会 有一道菜有头发? 叫经理?说这道菜给我们按八折? 真是可笑??其中那个之前点菜时的服务员?滴滴咕咕的 说这说那? 这次我们算是领教了? 再不会来了。。。,"0,3,7","1,1,1,1,1,1,1,0",3
51,不好不好，九月份买了一次，不知道是不是天热的关系，一口咬下去就感觉不新鲜，一盒都扔了。唉，还是怀念台湾的丸子类小吃啊。。。,1,"1,0,1,1,1,1,1,1",0
52,有多么难吃就能多么难吃.. 酸菜锅..什么了个东西哦 青玉很不新鲜的感觉 不喜欢绝对不喜欢 牛肉羊肉也不新鲜感觉又点味道 啤酒.假的一刚 喝上就上头!!,"0,1,7","0,0,1,1,1,1,1,0",2
53,附近没什么好吃的，感觉这个连锁的可能干净点吧  中午人多的时候很忙，服务员都忙不过来 菜的口味一般般，面条不好吃不入味，原来5.8的鸡骨酱面加一块素鸡涨到了8块，有次素鸡发霉了！！！恶心 还可以的估计就排骨年糕了，排骨挺大的,"0,1,2,6,7","1,0,1,1,1,1,1,0",3
54,点了两碗拉面 还有寿司 一份油炸的鸡肉 觉得拉面的汤汁比较好喝 面没什么特别的 里面的肉感觉也不怎么好吃 炸的鸡肉觉得不新鲜 寿司是三文鱼的 可能是不太喜欢吃生的东西  觉得味道怪怪的 很难再去下一次了、、、,"0,1","1,1,1,1,1,1,1,1",0
55,这家火锅食材看着不新鲜，吃完回家半夜开始腹痛，折腾难受了一整晚，拉肚子到天亮，再也不会来了。,"1,7","1,0,1,1,1,1,1,0",3
56,点的外卖卤味味道发腥，吃完没半小时胃就不舒服，腹痛难忍，难受一整晚，怀疑食材变质。,"1,7","1,0,1,1,1,1,1,0",3
57,店里刺身处理不干净，吃完当晚持续肚子痛，折腾难受一整夜，整个人浑身发软，食品安全堪忧。,"1,7","1,0,1,1,1,1,1,0",3
58,店里售卖的白酒喝着发苦上头，喝完半夜头痛恶心，心跳发慌，明显是勾兑假酒，身体难受了整整两天。,"1,7","1,0,1,1,1,1,1,0",3
59,聚餐点的瓶装红酒口感刺鼻，喝半杯就头晕反胃，睡醒后依旧反胃想吐，确定是劣质假酒，千万别点。,"1,7","1,0,1,1,1,1,1,0",3
60,店面装修雅致干净，座位间距宽敞不拥挤，灯光柔和安静，约会小聚特别合适，整体氛围感拉满。,2,"1,1,1,1,1,1,1,1",0
61,服务员全程热情贴心，添水换碟主动及时，有需求响应超快，态度温和有礼貌，用餐体验特别舒心。,3,"1,1,1,1,1,1,1,1",0
62,招牌菜品口味正宗，食材新鲜入味，咸淡刚好不油腻，每道菜都不踩雷，吃完还想再来打卡。,"0,1","1,1,1,1,1,1,1,1",0
63,菜品分量实在，价格亲民划算，环境整洁、服务周到，性价比超高，学生和朋友聚餐首选这家。,5,"1,1,1,1,1,1,1,1",0
64,上菜速度很快，食材新鲜口感佳，店内无嘈杂异味，店员细心介绍特色菜，方方面面都无可挑剔。,4,"1,1,1,1,1,1,1,1",0
